mass,age,luminosity,temperature,gravity,radius
0.0005,0.001,-5.361,631,2.654,0.1743
0.0005,0.002,-5.702,538,2.716,0.1622
0.0005,0.003,-5.912,485,2.748,0.1565
0.0005,0.004,-6.053,453,2.768,0.1528
0.0005,0.006,-6.216,419,2.796,0.1481
0.0005,0.008,-6.33,397,2.815,0.1448
0.0005,0.01,-6.413,381,2.83,0.1423
0.0005,0.015,-6.562,356,2.858,0.1378
0.0005,0.02,-6.679,337,2.88,0.1344
0.0005,0.03,-6.849,311,2.909,0.1299
0.0005,0.04,-6.978,292,2.93,0.1269
0.0005,0.06,-7.164,266,2.958,0.1228
0.0005,0.08,-7.302,249,2.977,0.1202
0.0005,0.1,-7.411,235,2.991,0.1183
0.0005,0.15,-7.609,213,3.015,0.115
0.0005,0.2,-7.763,197,3.032,0.1128
0.0005,0.3,-7.971,177,3.054,0.1099
0.0005,0.4,-8.126,163,3.07,0.108
0.0005,0.6,-8.342,146,3.089,0.1056
0.0005,0.8,-8.496,134,3.101,0.1042
0.0005,1,-8.617,126,3.11,0.1031
0.0005,1.5,-8.83,112,3.124,0.1014
0.0005,2,-8.994,103,3.134,0.1003
0.0005,3,-9.213,91,3.146,0.099
0.001,0.001,-4.757,930,3.024,0.1609
0.001,0.002,-5.109,785,3.082,0.1507
0.001,0.003,-5.314,709,3.109,0.146
0.001,0.004,-5.463,657,3.127,0.1429
0.001,0.006,-5.669,592,3.15,0.1392
0.001,0.008,-5.812,550,3.165,0.1368
0.001,0.01,-5.925,518,3.176,0.1351
0.001,0.015,-6.127,466,3.194,0.1324
0.001,0.02,-6.274,431,3.206,0.1305
0.001,0.03,-6.439,396,3.222,0.1282
0.001,0.04,-6.551,374,3.234,0.1264
0.001,0.06,-6.704,346,3.251,0.1239
0.001,0.08,-6.822,325,3.264,0.1221
0.001,0.1,-6.918,310,3.274,0.1207
0.001,0.15,-7.096,282,3.292,0.1183
0.001,0.2,-7.235,262,3.305,0.1165
0.001,0.3,-7.432,237,3.322,0.1142
0.001,0.4,-7.58,219,3.334,0.1126
0.001,0.6,-7.79,196,3.35,0.1106
0.001,0.8,-7.946,180,3.361,0.1092
0.001,1,-8.067,169,3.369,0.1082
0.001,1.5,-8.282,150,3.381,0.1067
0.001,2,-8.447,137,3.39,0.1056
0.001,3,-8.667,122,3.401,0.1043
0.001,4,-8.83,111,3.409,0.1034
0.001,6,-9.054,98,3.419,0.1022
0.0015,0.001,-4.403,1135,3.192,0.1625
0.0015,0.002,-4.759,958,3.253,0.1515
0.0015,0.003,-4.971,862,3.282,0.1464
0.0015,0.004,-5.124,798,3.302,0.1432
0.0015,0.006,-5.334,717,3.325,0.1394
0.0015,0.008,-5.483,664,3.341,0.1369
0.0015,0.01,-5.599,625,3.352,0.1352
0.0015,0.015,-5.802,562,3.37,0.1325
0.0015,0.02,-5.957,518,3.382,0.1306
0.0015,0.03,-6.159,465,3.397,0.1283
0.0015,0.04,-6.306,430,3.408,0.1267
0.0015,0.06,-6.476,393,3.422,0.1247
0.0015,0.08,-6.583,372,3.432,0.1232
0.0015,0.1,-6.665,356,3.441,0.122
0.0015,0.15,-6.822,328,3.456,0.1199
0.0015,0.2,-6.948,307,3.468,0.1183
0.0015,0.3,-7.128,280,3.483,0.1162
0.0015,0.4,-7.264,260,3.494,0.1147
0.0015,0.6,-7.464,234,3.51,0.1127
0.0015,0.8,-7.614,216,3.52,0.1113
0.0015,1,-7.733,203,3.528,0.1103
0.0015,1.5,-7.952,180,3.541,0.1087
0.0015,2,-8.119,164,3.55,0.1076
0.0015,3,-8.338,146,3.561,0.1063
0.0015,4,-8.499,133,3.568,0.1054
0.0015,6,-8.722,118,3.578,0.1042
0.0015,8,-8.879,108,3.584,0.1034
0.0015,10,-9.001,101,3.589,0.1029
0.002,0.001,-4.143,1302,3.296,0.1664
